user_id,country,exp_group,views_day,movie_likes_rate,movie_views_rate,business_likes_rate,covid_likes_rate,sport_likes_rate,politics_likes_rate,tech_likes_rate,age_group,user_emb_0,user_emb_1,user_emb_2,user_emb_3,user_emb_4,user_emb_5,user_emb_6,user_emb_7,user_emb_8,user_emb_9
234,Russia,2,6,0.1508620689655172,0.418018018018018,0.2916666666666667,0.1768707482993197,0.2571428571428571,0.2765957446808511,0.125,14-19,-0.5003553,-0.25477573,-0.14777738,0.1264894,0.027627679,0.036506284,0.016548758,-0.3660034,-0.30592018,-0.5374407
235,Russia,0,5,0.1095890410958904,0.3967391304347826,0.1481481481481481,0.1052631578947368,0.1578947368421052,0.15625,0.0476190476190476,20-24,0.015483759,-0.22164267,0.19346984,0.44792783,-0.30995294,0.1390721,0.08357592,0.0045415387,0.32272333,-0.5250614
236,Russia,0,7,0.0898876404494382,0.286634460547504,0.0,0.0625,0.0338983050847457,0.0206185567010309,0.0,25-33,0.2586498,-0.11878552,0.093772516,0.30336177,-0.07174982,-0.02249349,-0.093751386,0.054144878,0.35242182,-0.3188544
237,Russia,3,8,0.0846774193548387,0.3636363636363636,0.136986301369863,0.0473372781065088,0.2,0.1111111111111111,0.1333333333333333,20-24,0.13204312,0.18104711,-0.07820415,-0.5932988,-0.05799817,0.5183107,0.12880969,-0.14138198,0.17487596,-0.49364266
238,Russia,1,3,0.0531914893617021,0.3657587548638132,0.0666666666666666,0.0588235294117647,0.2068965517241379,0.0666666666666666,0.0,14-19,0.102430046,-0.20135225,0.12545551,-0.1270348,0.15864709,-0.16965443,0.43075576,-0.7096088,-0.019717464,0.14898738
239,Russia,0,6,0.0098522167487684,0.3808630393996248,0.0,0.0214285714285714,0.1111111111111111,0.0784313725490196,0.0,20-24,-0.043194525,-0.2659545,-0.18799171,-0.113533676,-0.25041738,-0.39994404,-0.3828858,-0.20200646,-0.078627236,-0.2165417
240,Belarus,0,7,0.1825396825396825,0.4012738853503185,0.1818181818181818,0.1700680272108843,0.2307692307692307,0.2272727272727272,0.1538461538461538,20-24,0.17228958,0.12265408,-0.051365297,-0.53265345,0.17049922,0.2206106,0.1068324,-0.3530641,-0.09623499,0.13157609
241,Russia,3,3,0.0555555555555555,0.3612040133779264,0.1428571428571428,0.0519480519480519,0.05,0.0,0.0,25-33,0.31474477,-0.41968483,-0.4458252,0.13525546,-0.067673154,0.35006836,0.17105754,0.44568732,-0.07830291,0.11675306
242,Russia,3,2,0.0980392156862745,0.3834586466165413,0.0,0.0512820512820512,0.0,0.0625,0.2,34-50,0.5234087,0.09526812,0.53568065,-0.33488095,0.13197264,-0.121471055,-0.07822342,0.55055183,0.44480005,0.4156252
243,Kazakhstan,1,6,0.2146596858638743,0.3441441441441441,0.1891891891891892,0.2746478873239437,0.1973684210526315,0.109375,0.2272727272727272,34-50,0.17297457,0.21378575,0.49978516,0.21843734,0.22391823,0.28594813,0.23259637,0.29807994,0.49182814,0.5206355
244,Russia,3,2,0.0923076923076923,0.3591160220994475,0.1333333333333333,0.0652173913043478,0.0952380952380952,0.0,0.2222222222222222,34-50,-0.5981251,-0.6539027,0.10872869,-0.13034694,-0.6608656,-0.20544603,0.2683211,0.018440876,0.48412892,0.22806248
245,Russia,2,5,0.1666666666666666,0.3926701570680628,0.21875,0.144578313253012,0.1555555555555555,0.3478260869565217,0.1333333333333333,25-33,0.4180189,0.22210963,-0.096520744,-0.26889503,-0.25355908,0.026981046,0.057843786,0.20461932,-0.11026899,-0.01233685
246,Russia,1,7,0.1924528301886792,0.4166666666666667,0.088235294117647,0.1419354838709677,0.2045454545454545,0.2419354838709677,0.1111111111111111,14-19,-0.22320566,0.35031226,-0.35882187,0.10436209,-0.13569951,-0.25236246,-0.09275139,-0.4664937,0.37950894,-0.0655281
247,Russia,2,7,0.2084942084942085,0.4111111111111111,0.2,0.2349397590361445,0.1454545454545454,0.1132075471698113,0.12,51+,0.1831467,-0.1007356,-0.04982544,-0.2181441,-0.095418416,-0.13566886,-0.08396544,0.4289213,0.12464632,0.14453137
248,Russia,3,4,0.0753424657534246,0.3862433862433862,0.08,0.1157894736842105,0.0425531914893617,0.1162790697674418,0.0,20-24,0.081041366,0.24067275,-0.14284684,0.074556306,-0.05510969,0.06951905,-0.18009692,-0.35882035,-0.19921125,0.14368182
249,Finland,3,5,0.2160493827160493,0.3698630136986301,0.1764705882352941,0.2450980392156862,0.1276595744680851,0.0588235294117647,0.0952380952380952,34-50,-0.38051945,-0.021365,0.8190738,0.043983392,-0.3434734,-0.20626879,0.037601106,0.40007383,-0.4505175,-0.13171302
